INSERT INTO `dede_uploads` VALUES('76','42','德国维润赛润总部授权合资公司通知函','/uploads/allimg/160304/150J45O7-0.jpg','1','1500','2065','0','387535','1457075264','1');
INSERT INTO `dede_uploads` VALUES('95','55','从中国出发  德国','/uploads/allimg/160324/1-160324103P3152.png','1','635','458','0','413261','1458787083','1');
INSERT INTO `dede_uploads` VALUES('96','55','从中国出发  德国','/uploads/allimg/160324/1-160324103R5H4.jpg','1','639','421','0','274966','1458787105','1');
INSERT INTO `dede_uploads` VALUES('97','55','从中国出发  德国','/uploads/allimg/160324/1-160324103925114.jpg','1','600','833','0','512036','1458787165','1');
INSERT INTO `dede_uploads` VALUES('98','55','从中国出发  德国','/uploads/allimg/160324/1-160324104003D0.jpg','1','600','833','0','512036','1458787203','1');
INSERT INTO `dede_uploads` VALUES('99','55','从中国出发  德国','/uploads/allimg/160324/1-16032410403H15.jpg','1','636','425','0','292397','1458787237','1');
INSERT INTO `dede_uploads` VALUES('100','55','从中国出发  德国','/uploads/allimg/160324/1-160324104055L8.jpg','1','598','835','0','433929','1458787255','1');
INSERT INTO `dede_uploads` VALUES('101','55','从中国出发  德国','/uploads/allimg/160324/1-160324104215c5.png','1','641','814','0','422313','1458787335','1');
INSERT INTO `dede_uploads` VALUES('102','55','从中国出发  德国','/uploads/allimg/160324/1-1603241042353R.jpg','1','447','652','0','281974','1458787355','1');
INSERT INTO `dede_uploads` VALUES('103','55','从中国出发  德国','/uploads/allimg/160324/1-160324104253493.jpg','1','638','434','0','249600','1458787373','1');
INSERT INTO `dede_uploads` VALUES('104','55','从中国出发  德国','/uploads/allimg/160324/1-1603241043545T.jpg','1','636','421','0','307318','1458787434','1');
INSERT INTO `dede_uploads` VALUES('105','55','从中国出发  德国','/uploads/allimg/160324/1-16032410441DD.jpg','1','637','420','0','262405','1458787456','1');
INSERT INTO `dede_uploads` VALUES('106','55','从中国出发  德国','/uploads/allimg/160324/1-16032410451M94.jpg','1','446','668','0','374262','1458787517','1');
INSERT INTO `dede_uploads` VALUES('107','55','从中国出发  德国','/uploads/allimg/160324/1-160324104551596.jpg','1','596','888','0','718190','1458787551','1');
INSERT INTO `dede_uploads` VALUES('108','55','从中国出发  德国','/uploads/allimg/160324/1-16032410462a46.png','1','638','402','0','323526','1458787589','1');
INSERT INTO `dede_uploads` VALUES('109','55','从中国出发  德国','/uploads/allimg/160324/1-160324104AAF.jpg','1','637','424','0','283032','1458787616','1');
INSERT INTO `dede_uploads` VALUES('110','55','从中国出发  德国','/uploads/allimg/160324/1-160324104H6248.jpg','1','635','419','0','280664','1458787646','1');
INSERT INTO `dede_uploads` VALUES('111','55','从中国出发  德国','/uploads/allimg/160324/1-160324104P5352.jpg','1','636','423','0','288412','1458787685','1');
INSERT INTO `dede_uploads` VALUES('112','55','从中国出发  德国','/uploads/allimg/160324/1-160324104T3193.jpg','1','595','783','0','517233','1458787723','1');
INSERT INTO `dede_uploads` VALUES('113','55','从中国出发  德国','/uploads/allimg/160324/1-1603241049202T.jpg','1','594','828','0','547435','1458787760','1');
INSERT INTO `dede_uploads` VALUES('114','55','从中国出发  德国','/uploads/allimg/160324/1-160324104944361.jpg','1','633','420','0','304192','1458787784','1');
INSERT INTO `dede_uploads` VALUES('115','55','从中国出发  德国','/uploads/allimg/160324/1-160324105020413.jpg','1','637','426','0','310500','1458787820','1');
INSERT INTO `dede_uploads` VALUES('116','55','从中国出发  德国','/uploads/allimg/160324/1-16032410503S23.jpg','1','636','421','0','181403','1458787838','1');
INSERT INTO `dede_uploads` VALUES('117','64','德国维润赛润研发有限公司培训记','/uploads/allimg/160408/1-16040Q53U1915.jpg','1','505','682','0','299543','1460101131','1');
INSERT INTO `dede_uploads` VALUES('118','64','德国维润赛润研发有限公司培训记','/uploads/allimg/160408/1-16040Q54104G2.jpg','1','505','682','0','299543','1460101264','1');
INSERT INTO `dede_uploads` VALUES('119','64','德国维润赛润研发有限公司培训记','/uploads/allimg/160408/1-16040Q5462S49.jpg','1','505','682','0','299543','1460101588','1');
INSERT INTO `dede_uploads` VALUES('120','64','德国维润赛润研发有限公司培训记','/uploads/allimg/160408/1-16040Q54JT06.png','1','380','287','0','90355','1460101668','1');
INSERT INTO `dede_uploads` VALUES('121','64','德国维润赛润研发有限公司培训记','/uploads/allimg/160408/1-16040Q5513Q06.jpg','1','505','682','0','299543','1460101898','1');
INSERT INTO `dede_uploads` VALUES('122','64','德国维润赛润研发有限公司培训记','/uploads/allimg/160408/1-16040Q55201220.png','1','380','287','0','90355','1460101921','1');
INSERT INTO `dede_uploads` VALUES('123','64','德国维润赛润研发有限公司培训记','/uploads/allimg/160408/1-16040Q5523A51.png','1','245','319','0','88519','1460101956','1');
INSERT INTO `dede_uploads` VALUES('124','64','德国维润赛润研发有限公司培训记','/uploads/allimg/160408/1-16040Q55310W6.png','1','295','395','0','135010','1460101990','1');
INSERT INTO `dede_uploads` VALUES('125','64','德国维润赛润研发有限公司培训记','/uploads/allimg/160408/1-16040Q554049E.png','1','275','372','0','85020','1460102044','1');
INSERT INTO `dede_uploads` VALUES('126','64','德国维润赛润研发有限公司培训记','/uploads/allimg/160408/1-16040Q55436407.png','1','298','394','0','145265','1460102076','1');
INSERT INTO `dede_uploads` VALUES('127','64','德国维润赛润研发有限公司培训记','/uploads/allimg/160408/1-16040Q5550R34.png','1','319','421','0','142657','1460102108','1');
INSERT INTO `dede_uploads` VALUES('128','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040Q61145642.png','1','541','393','0','182494','1460103105','1');
INSERT INTO `dede_uploads` VALUES('129','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040Q61316412.png','1','541','393','0','182494','1460103196','1');
INSERT INTO `dede_uploads` VALUES('130','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040Q6143QR.png','1','541','393','0','182494','1460103278','1');
INSERT INTO `dede_uploads` VALUES('131','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040Q61545Z3.png','1','544','334','0','219644','1460103345','1');
INSERT INTO `dede_uploads` VALUES('132','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040Q61H31b.png','1','511','330','0','155206','1460103443','1');
INSERT INTO `dede_uploads` VALUES('133','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040Q62143c1.png','1','511','330','0','155206','1460103703','1');
INSERT INTO `dede_uploads` VALUES('134','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040Q626451R.png','1','511','330','0','155206','1460104005','1');
INSERT INTO `dede_uploads` VALUES('135','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040Q62R93M.png','1','511','330','0','155206','1460104109','1');
INSERT INTO `dede_uploads` VALUES('136','0','160408/1-16040Q63545509.png','/uploads/allimg/160408/1-16040Q63545509.png','1','511','330','0','155206','1460104545','1');
INSERT INTO `dede_uploads` VALUES('137','0','160408/1-16040Q63T2153.png','/uploads/allimg/160408/1-16040Q63T2153.png','1','604','214','0','137356','1460104722','1');
INSERT INTO `dede_uploads` VALUES('138','0','160408/1-16040Q6403WL.png','/uploads/allimg/160408/1-16040Q6403WL.png','1','572','414','0','249825','1460104838','1');
INSERT INTO `dede_uploads` VALUES('139','0','160408/1-16040Q64143N3.png','/uploads/allimg/160408/1-16040Q64143N3.png','1','531','347','0','170847','1460104903','1');
INSERT INTO `dede_uploads` VALUES('140','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040Q6464V19.png','1','511','330','0','155206','1460105208','1');
INSERT INTO `dede_uploads` VALUES('141','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040Q64H33W.png','1','604','214','0','137356','1460105243','1');
INSERT INTO `dede_uploads` VALUES('142','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040QA011437.png','1','572','414','0','249825','1460105411','1');
INSERT INTO `dede_uploads` VALUES('143','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040QA141521.png','1','531','347','0','170847','1460105501','1');
INSERT INTO `dede_uploads` VALUES('144','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040QA2515K.png','1','540','388','0','290127','1460105571','1');
INSERT INTO `dede_uploads` VALUES('145','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040QA4041F.png','1','589','325','0','238068','1460105644','1');
INSERT INTO `dede_uploads` VALUES('146','65','行万里路，欧洲之行 ——德国维润赛润研发有限','/uploads/allimg/160408/1-16040QA450O6.png','1','586','440','0','407056','1460105690','1');
INSERT INTO `dede_uploads` VALUES('147','67','维润赛润生物技术（深圳）有限公司在《医学仪','/uploads/allimg/160503/1-1605031ATS56.png','1','495','612','0','424271','1462265928','1');
INSERT INTO `dede_uploads` VALUES('148','67','维润赛润生物技术（深圳）有限公司在《医学仪','/uploads/allimg/160503/1-1605031A940608.png','1','512','670','0','450370','1462265980','1');
INSERT INTO `dede_uploads` VALUES('149','68','会员证书','/uploads/allimg/160613/1-16061314505A46.png','1','654','924','0','336988','1465800656','1');
INSERT INTO `dede_uploads` VALUES('150','69','室间质量评价满分通过','/uploads/allimg/160613/1-160613150F5335.png','1','659','927','0','94494','1465801625','1');
INSERT INTO `dede_uploads` VALUES('151','69','室间质量评价满分通过','/uploads/allimg/160614/1-160614140110c2.jpg','1','662','927','0','133981','1465884070','1');
INSERT INTO `dede_uploads` VALUES('152','70','公司董事长一行来中国的工作会谈','/uploads/allimg/160701/1-160F11K5131a.jpg','1','2448','2448','0','950125','1467366913','1');
INSERT INTO `dede_uploads` VALUES('153','70','公司董事长一行来中国的工作会谈','/uploads/allimg/160701/1-160F11KI4b0.jpg','1','754','503','0','106989','1467367054','1');
INSERT INTO `dede_uploads` VALUES('154','70','公司董事长一行来中国的工作会谈','/uploads/allimg/160701/1-160F11KROR.jpg','1','754','503','0','105040','1467367107','1');
INSERT INTO `dede_uploads` VALUES('155','70','公司董事长一行来中国的工作会谈','/uploads/allimg/160701/1-160F11KT9364.jpg','1','754','503','0','105980','1467367129','1');
INSERT INTO `dede_uploads` VALUES('156','70','公司董事长一行来中国的工作会谈','/uploads/allimg/160701/1-160F11K95O49.jpg','1','1269','846','0','243636','1467367197','1');
INSERT INTO `dede_uploads` VALUES('157','70','公司董事长一行来中国的工作会谈','/uploads/allimg/160701/1-160F11P1080-L.jpg','1','0','0','0','950125','1467367268','1');
INSERT INTO `dede_uploads` VALUES('158','71','国际脑脊液学术研讨会','/uploads/allimg/160725/1-160H5151402542.png','1','1115','833','0','389744','1469430842','1');
INSERT INTO `dede_uploads` VALUES('159','71','国际脑脊液学术研讨会','/uploads/allimg/160725/1-160H5151G2494.jpg','1','1122','759','0','490165','1469431032','1');
INSERT INTO `dede_uploads` VALUES('160','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10UIN20.jpg','1','652','485','0','236293','1470013057','1');
INSERT INTO `dede_uploads` VALUES('161','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10UQ94K.jpg','1','664','495','0','337839','1470013099','1');
INSERT INTO `dede_uploads` VALUES('162','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10UZ41b.jpg','1','725','538','0','362118','1470013144','1');
INSERT INTO `dede_uploads` VALUES('163','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10U945V2.jpg','1','723','537','0','360195','1470013185','1');
INSERT INTO `dede_uploads` VALUES('164','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10Z052529.jpg','1','766','572','0','329799','1470013252','1');
INSERT INTO `dede_uploads` VALUES('165','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10Z1252Z.jpg','1','766','572','0','329799','1470013285','1');
INSERT INTO `dede_uploads` VALUES('166','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10Z209248.png','1','753','558','0','540783','1470013329','1');
INSERT INTO `dede_uploads` VALUES('167','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10Z25J18.jpg','1','739','572','0','482599','1470013377','1');
INSERT INTO `dede_uploads` VALUES('168','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10Z353O5.jpg','1','658','498','0','524562','1470013433','1');
INSERT INTO `dede_uploads` VALUES('169','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10Z42SN.png','1','755','559','0','452613','1470013468','1');
INSERT INTO `dede_uploads` VALUES('170','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10Z50G09.jpg','1','544','562','0','329106','1470013507','1');
INSERT INTO `dede_uploads` VALUES('171','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10Z61X26.png','1','787','585','0','756107','1470013578','1');
INSERT INTO `dede_uploads` VALUES('172','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10ZF3255.png','1','747','555','0','703005','1470013623','1');
INSERT INTO `dede_uploads` VALUES('173','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P10Z923I9.jpg','1','739','572','0','482599','1470013763','1');
INSERT INTO `dede_uploads` VALUES('174','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P109102E21.jpg','1','658','498','0','524562','1470013826','1');
INSERT INTO `dede_uploads` VALUES('175','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P1091103154.png','1','755','559','0','452613','1470013863','1');
INSERT INTO `dede_uploads` VALUES('176','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P1091154X3.jpg','1','658','498','0','524562','1470013914','1');
INSERT INTO `dede_uploads` VALUES('177','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P1091324628.png','1','755','559','0','452613','1470014004','1');
INSERT INTO `dede_uploads` VALUES('178','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P1092353559.jpg','1','658','498','0','524562','1470014633','1');
INSERT INTO `dede_uploads` VALUES('179','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P1092512211.png','1','755','559','0','452613','1470014712','1');
INSERT INTO `dede_uploads` VALUES('180','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P1092611915.png','1','787','585','0','756107','1470014771','1');
INSERT INTO `dede_uploads` VALUES('181','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P1092Q3114.jpg','1','544','562','0','329106','1470014893','1');
INSERT INTO `dede_uploads` VALUES('182','72','公司较场尾之夏天之旅','/uploads/allimg/160801/1-160P1092ZY47.png','1','747','555','0','703005','1470014948','1');
INSERT INTO `dede_uploads` VALUES('183','77','德国之行------Virion\\Serion产品培训篇','/uploads/allimg/161021/1-161021160RE20.png','1','337','148','0','80525','1477037306','1');
INSERT INTO `dede_uploads` VALUES('184','77','德国之行------Virion\\Serion产品培训篇','/uploads/allimg/161021/1-161021161002294.png','1','578','171','0','147849','1477037402','1');
INSERT INTO `dede_uploads` VALUES('185','77','德国之行------Virion\\Serion产品培训篇','/uploads/allimg/161021/1-1610211610523H.png','1','528','370','0','291076','1477037452','1');
INSERT INTO `dede_uploads` VALUES('186','77','德国之行------Virion\\Serion产品培训篇','/uploads/allimg/161021/1-161021161319415.png','1','471','194','0','150925','1477037599','1');
INSERT INTO `dede_uploads` VALUES('187','79','质量控制标准品分级及要求','/uploads/allimg/161026/1-161026152340356.png','1','660','433','0','275557','1477466620','1');
INSERT INTO `dede_uploads` VALUES('188','81','记脑脊液国际学术研讨会参会经历','/uploads/allimg/161028/1-16102Q0435X24.png','1','293','296','0','114151','1477622638','1');
INSERT INTO `dede_uploads` VALUES('189','81','记脑脊液国际学术研讨会参会经历','/uploads/allimg/161028/1-16102Q04429540.png','1','346','185','0','84694','1477622669','1');
INSERT INTO `dede_uploads` VALUES('190','81','记脑脊液国际学术研讨会参会经历','/uploads/allimg/161028/1-16102Q04510V4.png','1','461','297','0','207189','1477622710','1');
INSERT INTO `dede_uploads` VALUES('191','81','记脑脊液国际学术研讨会参会经历','/uploads/allimg/161028/1-16102Q04524K6.png','1','466','269','0','223258','1477622724','1');
INSERT INTO `dede_uploads` VALUES('192','81','记脑脊液国际学术研讨会参会经历','/uploads/allimg/161028/1-16102Q04559153.png','1','251','302','0','115661','1477622759','1');
INSERT INTO `dede_uploads` VALUES('193','82','室间质量评价第二次满分通过','/uploads/allimg/161115/1-161115094J5M5.png','1','791','1072','0','148907','1479174465','1');
INSERT INTO `dede_uploads` VALUES('194','82','室间质量评价第二次满分通过','/uploads/allimg/161115/1-161115094951G4.png','1','790','911','0','128106','1479174591','1');
INSERT INTO `dede_uploads` VALUES('195','87','大美河源 - 客天下之行','/uploads/allimg/161209/1-1612091J62J62.png','1','323','426','0','210178','1481276787','1');
INSERT INTO `dede_uploads` VALUES('196','87','大美河源 - 客天下之行','/uploads/allimg/161209/1-1612091JI0S5.png','1','298','393','0','160124','1481276850','1');
INSERT INTO `dede_uploads` VALUES('197','87','大美河源 - 客天下之行','/uploads/allimg/161209/1-1612091J934334.png','1','524','292','0','252968','1481276974','1');
INSERT INTO `dede_uploads` VALUES('198','87','大美河源 - 客天下之行','/uploads/allimg/161209/1-1612091K041F7.png','1','398','519','0','309766','1481277041','1');
INSERT INTO `dede_uploads` VALUES('199','87','大美河源 - 客天下之行','/uploads/allimg/161209/1-1612091K13V03.png','1','526','405','0','378025','1481277098','1');
INSERT INTO `dede_uploads` VALUES('200','88','冬天里的温暖——河源客天下两日游','/uploads/allimg/161209/1-1612091KP3P8.png','1','301','201','0','127507','1481277483','1');
INSERT INTO `dede_uploads` VALUES('201','88','冬天里的温暖——河源客天下两日游','/uploads/allimg/161209/1-1612091KU91T.png','1','266','410','0','184143','1481277539','1');
INSERT INTO `dede_uploads` VALUES('202','88','冬天里的温暖——河源客天下两日游','/uploads/allimg/161209/1-1612091P103H8.png','1','542','405','0','388985','1481277663','1');
INSERT INTO `dede_uploads` VALUES('203','91','怡养身心 温情你我','/uploads/allimg/161209/1-1612091P444c3.png','1','445','256','0','184229','1481277884','1');
INSERT INTO `dede_uploads` VALUES('204','91','怡养身心 温情你我','/uploads/allimg/161209/1-1612091P625348.png','1','471','220','0','197007','1481277985','1');
INSERT INTO `dede_uploads` VALUES('205','91','怡养身心 温情你我','/uploads/allimg/161209/1-1612091Q14V25.png','1','466','228','0','187291','1481278308','1');
INSERT INTO `dede_uploads` VALUES('206','91','怡养身心 温情你我','/uploads/allimg/161209/1-1612091Q23V13.png','1','445','256','0','184229','1481278358','1');
INSERT INTO `dede_uploads` VALUES('207','91','怡养身心 温情你我','/uploads/allimg/161209/1-1612091Q25V93.png','1','477','218','0','186977','1481278378','1');
INSERT INTO `dede_uploads` VALUES('208','91','怡养身心 温情你我','/uploads/allimg/161209/1-1612091Q351406.png','1','715','410','0','508575','1481278431','1');
INSERT INTO `dede_uploads` VALUES('209','0','1-1612261409510-L.png','/uploads/allimg/161226/1-1612261409510-L.png','1','0','0','0','269119','1482732591','1');
INSERT INTO `dede_uploads` VALUES('210','0','161226/1-16122614214YE.png','/uploads/allimg/161226/1-16122614214YE.png','1','800','563','0','689777','1482733308','1');
INSERT INTO `dede_uploads` VALUES('211','0','161226/1-16122614214T33.png','/uploads/allimg/161226/1-16122614214T33.png','1','640','463','0','269119','1482733308','1');
INSERT INTO `dede_uploads` VALUES('212','103','IHC、ELISA 与 WB 实验之间的区别 你了解多少？','/uploads/allimg/170303/1-1F303105H64D.png','1','345','389','0','188660','1488509846','1');
INSERT INTO `dede_uploads` VALUES('213','103','IHC、ELISA 与 WB 实验之间的区别 你了解多少？','/uploads/allimg/170303/1-1F303105K14M.png','1','444','191','0','140814','1488509871','1');
INSERT INTO `dede_uploads` VALUES('214','103','IHC、ELISA 与 WB 实验之间的区别 你了解多少？','/uploads/allimg/170303/1-1F303105Q0c0.png','1','446','231','0','127571','1488509890','1');
INSERT INTO `dede_uploads` VALUES('215','104','厚积薄发•感恩共赢','/uploads/allimg/170317/1-1F31G35300539.png','1','561','341','0','271451','1489729980','1');
INSERT INTO `dede_uploads` VALUES('216','104','厚积薄发•感恩共赢','/uploads/allimg/170317/1-1F31G3532W15.png','1','551','351','0','318496','1489730008','1');
INSERT INTO `dede_uploads` VALUES('217','104','厚积薄发•感恩共赢','/uploads/allimg/170317/1-1F31G35529223.png','1','585','436','0','314296','1489730129','1');
INSERT INTO `dede_uploads` VALUES('218','104','厚积薄发•感恩共赢','/uploads/allimg/170317/1-1F31G356193c.png','1','557','369','0','303649','1489730179','1');
INSERT INTO `dede_uploads` VALUES('219','104','厚积薄发•感恩共赢','/uploads/allimg/170317/1-1F31G35636316.png','1','558','373','0','286755','1489730196','1');
INSERT INTO `dede_uploads` VALUES('220','104','厚积薄发•感恩共赢','/uploads/allimg/170317/1-1F31G35H1Q9.png','1','593','266','0','206749','1489730241','1');
INSERT INTO `dede_uploads` VALUES('221','104','厚积薄发•感恩共赢','/uploads/allimg/170317/1-1F31G35IG17.png','1','585','331','0','286163','1489730257','1');
INSERT INTO `dede_uploads` VALUES('222','104','厚积薄发•感恩共赢','/uploads/allimg/170317/1-1F31G35S2195.png','1','590','424','0','419034','1489730312','1');
INSERT INTO `dede_uploads` VALUES('223','104','厚积薄发•感恩共赢','/uploads/allimg/170317/1-1F31G35929106.png','1','571','427','0','423475','1489730369','1');
INSERT INTO `dede_uploads` VALUES('224','105','热烈庆祝维润赛润生物技术（深圳）有限公司','/uploads/allimg/170317/1-1F31G41435520.png','1','579','321','0','284367','1489731275','1');
INSERT INTO `dede_uploads` VALUES('225','105','热烈庆祝维润赛润生物技术（深圳）有限公司','/uploads/allimg/170317/1-1F31G41546221.png','1','591','243','0','262686','1489731346','1');
INSERT INTO `dede_uploads` VALUES('226','105','热烈庆祝维润赛润生物技术（深圳）有限公司','/uploads/allimg/170317/1-1F31G416115A.png','1','611','193','0','218326','1489731371','1');
INSERT INTO `dede_uploads` VALUES('227','105','热烈庆祝维润赛润生物技术（深圳）有限公司','/uploads/allimg/170317/1-1F31G416305J.png','1','469','358','0','284469','1489731390','1');
INSERT INTO `dede_uploads` VALUES('228','105','热烈庆祝维润赛润生物技术（深圳）有限公司','/uploads/allimg/170317/1-1F31G41A2b7.png','1','607','201','0','225918','1489731412','1');
INSERT INTO `dede_uploads` VALUES('229','107','妊娠期 TORCH 筛查指南，TORCH问答','/uploads/allimg/170406/1-1F406140319102.jpg','1','576','356','0','26502','1491458599','1');
INSERT INTO `dede_uploads` VALUES('230','108','碧水湾温泉两日游','/uploads/allimg/170502/1-1F502162933163.png','1','526','249','0','225166','1493713773','1');
INSERT INTO `dede_uploads` VALUES('231','108','碧水湾温泉两日游','/uploads/allimg/170502/1-1F502162954407.png','1','550','180','0','188716','1493713794','1');
INSERT INTO `dede_uploads` VALUES('232','108','碧水湾温泉两日游','/uploads/allimg/170502/1-1F50216301U52.png','1','477','330','0','315155','1493713818','1');
INSERT INTO `dede_uploads` VALUES('233','109','公司注册部参加国家药监局组织的专题培训','/uploads/allimg/170522/1-1F5221G11a47.png','1','884','496','0','673858','1495444279','1');
INSERT INTO `dede_uploads` VALUES('234','0','公司注册部参加国家药监局组织的专题培训','/uploads/soft/170522/1_1724526501.docx','4','','','','286251','1495445092','1');
INSERT INTO `dede_uploads` VALUES('235','0','1-1F5221H9130-L.jpg','/uploads/allimg/170522/1-1F5221H9130-L.jpg','1','0','0','0','26956','1495445353','1');
